session_id,user_id,restaurant_id,timestamp,hour_of_day,meal_time_bucket,is_weekend
113,5019,50,2024-06-29 05:00:00,5,late-night,1
114,667,187,2024-06-29 11:00:00,11,lunch,1
115,4656,195,2024-06-30 11:00:00,11,lunch,1
116,5764,44,2024-06-30 16:00:00,16,dinner,1
117,233,83,2024-07-01 07:00:00,7,breakfast,0
118,3940,110,2024-07-01 21:00:00,21,dinner,0
119,9270,122,2024-07-03 11:00:00,11,lunch,0
120,4025,127,2024-07-03 12:00:00,12,lunch,0
121,5570,124,2024-07-03 22:00:00,22,late-night,0
122,3226,145,2024-07-04 07:00:00,7,breakfast,0
123,5484,80,2024-07-04 14:00:00,14,lunch,0
124,9968,66,2024-07-04 18:00:00,18,dinner,0
125,1007,92,2024-07-04 21:00:00,21,dinner,0
126,6643,145,2024-07-05 13:00:00,13,lunch,0
127,9572,120,2024-07-06 17:00:00,17,dinner,1
128,4295,4,2024-07-07 19:00:00,19,dinner,1
129,6551,85,2024-07-07 20:00:00,20,dinner,1
130,945,93,2024-07-08 21:00:00,21,dinner,0
131,6995,109,2024-07-09 09:00:00,9,breakfast,0
132,2182,59,2024-07-09 13:00:00,13,lunch,0
133,6000,44,2024-07-11 14:00:00,14,lunch,0
134,303,102,2024-07-11 18:00:00,18,dinner,0
135,2548,80,2024-07-12 09:00:00,9,breakfast,0
136,580,85,2024-07-12 18:00:00,18,dinner,0
137,8080,5,2024-07-12 22:00:00,22,late-night,0
138,8664,29,2024-07-13 18:00:00,18,dinner,1
139,916,71,2024-07-14 19:00:00,19,dinner,1
140,7787,39,2024-07-15 02:00:00,2,late-night,0
141,2504,18,2024-07-15 06:00:00,6,late-night,0
142,9163,130,2024-07-15 12:00:00,12,lunch,0
143,901,33,2024-07-15 17:00:00,17,dinner,0
144,2491,100,2024-07-16 06:00:00,6,late-night,0
145,8436,186,2024-07-16 14:00:00,14,lunch,0
146,5729,20,2024-07-16 20:00:00,20,dinner,0
147,1061,199,2024-07-16 20:00:00,20,dinner,0
148,3896,147,2024-07-17 01:00:00,1,late-night,0
149,3926,3,2024-07-17 02:00:00,2,late-night,0
151,2440,182,2024-07-17 16:00:00,16,dinner,0
152,6539,98,2024-07-19 19:00:00,19,dinner,0
153,382,137,2024-07-20 07:00:00,7,breakfast,1
154,6356,83,2024-07-20 12:00:00,12,lunch,1
155,8599,45,2024-07-20 20:00:00,20,dinner,1
156,9489,33,2024-07-20 21:00:00,21,dinner,1
157,3249,112,2024-07-21 01:00:00,1,late-night,1
158,7430,117,2024-07-21 02:00:00,2,late-night,1
159,3882,122,2024-07-21 14:00:00,14,lunch,1
160,85,168,2024-07-21 17:00:00,17,dinner,1
161,9983,113,2024-07-22 04:00:00,4,late-night,0
162,1002,171,2024-07-22 11:00:00,11,lunch,0
163,9073,77,2024-07-22 21:00:00,21,dinner,0
164,6469,4,2024-07-22 21:00:00,21,dinner,0
165,6676,197,2024-07-22 23:00:00,23,late-night,0
166,6546,35,2024-07-23 11:00:00,11,lunch,0
167,2688,95,2024-07-23 18:00:00,18,dinner,0
168,5711,101,2024-07-23 19:00:00,19,dinner,0
169,2800,104,2024-07-24 10:00:00,10,breakfast,0
170,2596,116,2024-07-24 11:00:00,11,lunch,0
171,1650,84,2024-07-24 11:00:00,11,lunch,0
172,1548,39,2024-07-27 11:00:00,11,lunch,1
173,6054,53,2024-07-27 11:00:00,11,lunch,1
174,4836,43,2024-07-27 23:00:00,23,late-night,1
175,639,95,2024-07-28 02:00:00,2,late-night,1
176,4129,15,2024-07-28 08:00:00,8,breakfast,1
177,5708,64,2024-07-28 18:00:00,18,dinner,1
178,8173,146,2024-07-28 21:00:00,21,dinner,1
179,8653,11,2024-07-30 14:00:00,14,lunch,0
180,3215,17,2024-07-30 19:00:00,19,dinner,0
181,3715,132,2024-07-30 21:00:00,21,dinner,0
182,1646,69,2024-07-30 21:00:00,21,dinner,0
183,3346,151,2024-07-31 14:00:00,14,lunch,0
184,4301,101,2024-07-31 21:00:00,21,dinner,0
185,2511,188,2024-07-31 21:00:00,21,dinner,0
186,5928,10,2024-07-31 23:00:00,23,late-night,0
187,552,38,2024-08-01 12:00:00,12,lunch,0
189,4627,72,2024-08-01 19:00:00,19,dinner,0
190,9246,139,2024-08-02 00:00:00,0,late-night,0
191,4643,36,2024-08-02 02:00:00,2,late-night,0
192,7255,154,2024-08-02 12:00:00,12,lunch,0
193,5360,130,2024-08-02 22:00:00,22,late-night,0
194,1453,60,2024-08-03 18:00:00,18,dinner,1
195,5765,61,2024-08-03 21:00:00,21,dinner,1
196,8433,161,2024-08-04 09:00:00,9,breakfast,1
197,4377,136,2024-08-04 11:00:00,11,lunch,1
198,957,67,2024-08-07 12:00:00,12,lunch,0
199,3256,131,2024-08-08 10:00:00,10,breakfast,0
200,332,48,2024-08-08 19:00:00,19,dinner,0
201,3346,141,2024-08-10 12:00:00,12,lunch,1
203,866,99,2024-08-10 20:00:00,20,dinner,1
204,9692,54,2024-08-11 10:00:00,10,breakfast,1
205,7066,4,2024-08-11 19:00:00,19,dinner,1
206,4781,4,2024-08-11 23:00:00,23,late-night,1
207,1638,42,2024-08-12 01:00:00,1,late-night,0
208,8713,139,2024-08-12 13:00:00,13,lunch,0
209,750,75,2024-08-12 21:00:00,21,dinner,0
