user_id,signup_date,city,order_count_90d,recency_days,avg_order_value,veg_preference_ratio,dessert_affinity_score,beverage_affinity_score,price_sensitivity_score,user_segment
123,2024-05-18,Delhi,11,85,197.49,0.338,0.052,0.497,0.594,budget
124,2025-03-03,Delhi,24,84,301.31,0.804,0.484,0.454,0.199,regular
125,2026-02-04,Delhi,5,90,172.27,0.674,0.317,0.464,0.908,budget
126,2024-02-29,Mumbai,13,79,268.8,0.398,0.55,0.41,0.775,regular
127,2026-02-07,Delhi,20,86,297.6,0.589,0.438,0.526,0.589,regular
128,2026-01-13,Hyderabad,9,73,153.49,0.577,0.144,0.269,0.647,budget
129,2026-01-15,Delhi,2,90,151.58,0.644,0.07,0.15,0.712,budget
130,2024-08-22,Mumbai,6,90,360.15,0.215,0.239,0.61,0.424,regular
131,2024-10-19,Hyderabad,4,85,148.0,0.508,0.0,0.227,0.711,budget
132,2025-01-03,Delhi,51,46,505.64,0.342,0.723,0.511,0.238,frequent_high_value
133,2024-02-29,Mumbai,28,56,258.45,0.657,0.446,0.456,0.555,regular
134,2026-01-20,Hyderabad,1,88,257.1,0.61,0.68,0.728,0.385,regular
135,2026-02-25,Mumbai,22,56,315.28,0.295,0.386,0.695,0.539,regular
136,2026-02-02,Delhi,9,81,127.68,0.254,0.207,0.148,0.428,budget
137,2025-12-18,Bangalore,61,41,768.81,0.554,0.643,0.451,0.374,frequent_high_value
138,2025-05-07,Bangalore,26,76,258.45,0.564,0.472,0.725,0.335,regular
139,2025-04-03,Mumbai,39,47,688.3,0.501,0.569,0.912,0.257,premium
140,2026-02-24,Delhi,8,86,151.04,0.613,0.195,0.407,0.81,budget
141,2024-11-27,Delhi,23,77,322.27,0.527,0.493,0.516,0.526,regular
142,2025-02-08,Hyderabad,5,85,359.5,0.466,0.591,0.493,0.562,regular
143,2025-12-07,Mumbai,2,90,783.54,0.375,0.49,0.574,0.357,frequent_high_value
144,2024-03-04,Delhi,21,75,330.17,0.396,0.423,0.35,0.426,regular
145,2024-11-23,Mumbai,2,62,489.73,0.591,0.411,0.599,0.527,regular
146,2025-11-25,Hyderabad,4,77,150.14,0.528,0.167,0.237,0.674,budget
147,2026-02-08,Delhi,19,90,159.27,0.496,0.521,0.578,0.636,regular
148,2025-09-23,Delhi,5,90,277.22,0.392,0.674,0.504,0.482,regular
149,2025-07-11,Mumbai,12,74,343.58,0.733,0.444,0.631,0.485,regular
150,2026-01-23,Bangalore,5,89,168.2,0.857,0.106,0.268,0.723,budget
151,2025-10-04,Mumbai,60,49,447.27,0.671,0.429,0.447,0.24,frequent_high_value
152,2024-09-22,Hyderabad,48,67,549.3,0.545,0.591,0.479,0.189,frequent_high_value
153,2025-08-01,Delhi,2,84,117.61,0.387,0.313,0.347,0.738,budget
154,2024-10-21,Mumbai,12,74,226.87,0.692,0.375,0.481,0.453,regular
155,2025-11-11,Mumbai,7,79,146.26,0.587,0.231,0.196,0.718,budget
156,2024-09-12,Mumbai,36,55,556.0,0.346,0.885,0.586,0.261,premium
157,2025-11-11,Mumbai,5,79,120.85,0.606,0.278,0.359,0.871,budget
158,2024-10-05,Bangalore,14,80,423.87,0.523,0.657,0.735,0.292,premium
159,2025-06-19,Mumbai,24,66,585.29,0.624,0.489,0.647,0.192,premium
160,2026-01-30,Bangalore,1,88,397.23,0.772,0.747,0.734,0.202,premium
161,2025-10-23,Delhi,6,90,113.94,0.628,0.267,0.355,0.94,budget
162,2024-12-10,Bangalore,55,36,929.75,0.475,0.699,0.606,0.016,frequent_high_value
163,2025-12-18,Mumbai,5,89,128.93,0.593,0.05,0.41,0.588,budget
164,2024-11-26,Mumbai,9,71,80.0,0.584,0.196,0.207,0.659,budget
165,2026-01-29,Delhi,2,90,180.81,0.445,0.47,0.726,0.576,regular
166,2026-01-30,Hyderabad,5,90,120.55,0.399,0.224,0.509,0.393,regular
167,2025-09-12,Hyderabad,68,26,847.43,0.736,0.616,0.589,0.089,frequent_high_value
168,2025-05-10,Hyderabad,30,59,589.16,0.698,0.73,0.63,0.314,frequent_high_value
169,2024-10-09,Hyderabad,25,76,196.72,0.368,0.323,0.637,0.325,regular
170,2025-02-13,Delhi,61,38,684.17,0.247,0.727,0.65,0.283,frequent_high_value
171,2025-03-22,Mumbai,4,90,218.49,0.722,0.203,0.426,0.898,budget
172,2025-04-18,Mumbai,17,64,266.31,0.818,0.412,0.511,0.587,regular
173,2025-11-28,Hyderabad,3,90,215.32,0.686,0.318,0.22,0.776,budget
174,2024-10-13,Delhi,42,78,549.57,0.497,0.518,0.289,0.285,frequent_high_value
175,2025-11-03,Delhi,2,90,102.94,0.651,0.045,0.45,1.0,budget
176,2025-08-28,Bangalore,10,75,222.4,0.461,0.168,0.471,0.754,budget
177,2024-11-17,Delhi,13,71,222.3,0.712,0.439,0.356,0.505,regular
178,2025-12-30,Bangalore,56,43,515.18,0.513,0.642,0.442,0.456,frequent_high_value
179,2025-10-31,Delhi,1,90,755.86,0.455,0.638,0.46,0.131,frequent_high_value
180,2025-11-21,Bangalore,27,53,504.26,0.587,0.561,0.573,0.22,premium
181,2024-02-29,Hyderabad,1,86,583.45,0.366,0.657,0.485,0.42,frequent_high_value
182,2025-02-25,Bangalore,79,28,561.82,0.71,0.587,0.609,0.315,frequent_high_value
183,2025-11-24,Delhi,2,90,226.71,0.422,0.583,0.513,0.35,regular
184,2026-01-01,Delhi,13,90,294.47,0.938,0.507,0.499,0.514,regular
185,2025-12-13,Delhi,1,87,558.49,0.633,0.712,0.579,0.338,premium
186,2024-12-06,Delhi,18,64,473.21,0.498,0.628,0.533,0.241,premium
187,2025-10-20,Bangalore,14,80,325.33,0.454,0.357,0.314,0.486,regular
188,2025-12-22,Mumbai,4,88,166.49,0.453,0.173,0.272,0.593,budget
189,2024-10-13,Delhi,2,90,546.48,0.519,0.683,0.716,0.328,premium
190,2025-08-13,Delhi,1,84,138.64,0.509,0.317,0.146,1.0,budget
191,2024-12-31,Hyderabad,43,45,544.28,0.376,0.424,0.582,0.249,frequent_high_value
192,2024-11-19,Delhi,11,81,164.82,0.427,0.14,0.213,0.866,budget
193,2025-08-11,Mumbai,2,84,102.02,0.636,0.35,0.184,0.645,budget
194,2024-08-13,Mumbai,2,84,1034.95,0.712,0.532,0.706,0.073,frequent_high_value
195,2025-12-03,Delhi,10,73,80.0,0.421,0.098,0.488,0.656,budget
196,2026-02-19,Hyderabad,9,70,127.56,0.443,0.328,0.4,0.786,budget
197,2025-10-19,Delhi,13,85,321.13,0.28,0.46,0.348,0.515,regular
198,2025-10-02,Bangalore,32,67,709.49,0.518,0.627,0.691,0.006,frequent_high_value
199,2025-05-07,Bangalore,4,78,116.21,0.895,0.273,0.43,0.708,budget
200,2025-07-25,Hyderabad,27,76,227.98,0.63,0.366,0.731,0.506,regular
